zipcode,homeOwnersInsurance,floodInsurance,destroyed,floodDamage,roofDamage,tsaEligible,tsaCheckedIn,rentalAssistanceEligible,repairAssistanceEligible,replacementAssistanceEligible,personalPropertyEligible
25826,0.49898369908332824,0.5052784144878387,0.504825097322464,0.5034229397773743,0.5124317765235901,0.4994287431240082,0.5118687391281128,0.499098014831543,0.5032689273357391,0.504576051235199,0.49654780626296996
31000,0.49914326071739196,0.5050574958324432,0.504740172624588,0.5034680604934693,0.5125529944896698,0.4996043860912323,0.5119968116283417,0.4990110695362091,0.5031552612781525,0.5047481894493103,0.49661306142807005
31020,0.4990696370601654,0.5050173699855804,0.5048296630382538,0.5033525824546814,0.5125229597091675,0.49956256747245786,0.5119472742080688,0.49895801544189455,0.5033715546131134,0.5047199964523316,0.4965775966644287
31030,0.4992376983165741,0.5051453530788421,0.5047851204872131,0.503394615650177,0.51267871260643,0.4995261013507843,0.5119427919387818,0.49908921122550964,0.5030354261398315,0.5048182785511017,0.4964535892009735
31050,0.4991232693195343,0.5050824522972107,0.50469411611557,0.5034289181232452,0.5125390112400054,0.49953413009643555,0.5120344817638397,0.49901930093765257,0.5033714473247528,0.5047481119632721,0.496558153629303
31060,0.4989948391914368,0.5051658034324646,0.5048372030258179,0.5034376859664917,0.5124821186065673,0.49950043559074403,0.5119507610797882,0.49902981519699097,0.5033384740352631,0.504740571975708,0.49658275246620176
31063,0.49899478554725646,0.5050321638584137,0.5048438847064972,0.5032522976398468,0.5124806880950927,0.49955080151557923,0.5119890809059143,0.49895544052124025,0.5034689426422119,0.5046593606472015,0.49658233523368833
31123,0.49893541932106017,0.5051118969917298,0.5048192620277405,0.5033616304397583,0.5124744594097137,0.4995294451713562,0.5120345532894135,0.49900545477867125,0.5034785807132721,0.5046234548091888,0.4966794490814209
31135,0.49905675649642944,0.5050718367099762,0.5048071324825287,0.5033233404159546,0.5125851929187775,0.49963809847831725,0.5119511127471924,0.49896580576896665,0.5034421384334564,0.5047583937644958,0.4965581357479095
31185,0.4992660343647003,0.5050681412220002,0.5047176778316498,0.5034641146659851,0.5127025187015534,0.49961878061294557,0.5118936121463775,0.4991087973117828,0.5028412342071533,0.5048588514328003,0.4964902937412262
31200,0.4989073216915131,0.5050881624221801,0.5048397660255433,0.5033296942710876,0.5124882102012634,0.49940199851989747,0.5119713604450226,0.499062305688858,0.5034918665885926,0.5046138107776642,0.4966184914112091
31205,0.49909824728965757,0.5051080048084259,0.5047726094722748,0.5035479664802551,0.512568348646164,0.4995008111000061,0.5120004415512085,0.4990340113639832,0.5033254086971283,0.5047362744808197,0.49661349058151244
31206,0.498970228433609,0.5051171600818634,0.5048116266727447,0.503478717803955,0.5124678492546082,0.49945693612098696,0.5119912624359131,0.49908207058906556,0.5033830165863037,0.5046441495418549,0.49658414125442507
31220,0.4991425037384033,0.5051217555999756,0.5046573758125306,0.5035438716411591,0.5126458644866944,0.4996074616909027,0.5118968904018402,0.49909481406211853,0.5029098987579346,0.5047859907150268,0.4966605484485626
